doc_id,label
2995,6
2996,5
2997,6
2998,6
2999,3
3000,3
3001,1
3002,1
3003,1
3004,6
3005,2
3006,1
3007,2
3008,1
3009,4
3010,1
3011,8
3012,3
3013,4
3014,1
3015,1
3016,1
3017,3
3018,1
3019,6
3020,1
3021,1
3022,1
3023,1
3024,6
3025,1
3026,8
3027,8
3028,6
3029,6
3030,5
3031,8
3032,1
3033,6
3034,6
3035,1
3036,8
3037,3
3038,1
3039,1
3040,6
3041,6
3042,4
3043,2
3044,1
3045,5
3046,1
3047,6
3048,5
3049,1
3050,1
3051,6
3052,2
3053,1
3054,1
3055,8
3056,4
3057,3
3058,7
3059,1
3060,1
3061,1
3062,1
3063,3
3064,1
3065,7
3066,3
3067,6
3068,6
3069,3
3070,1
3071,6
3072,6
3073,6
3074,6
3075,6
3076,1
3077,6
3078,1
3079,1
3080,6
3081,1
3082,2
3083,2
3084,8
3085,8
3086,1
3087,8
3088,8
3089,8
3090,8
3091,3
3092,6
3093,2
3094,1
3095,6
3096,2
3097,6
3098,2
3099,1
3100,1
3101,3
3102,6
3103,6
3104,4
3105,1
3106,5
3107,3
3108,3
3109,5
3110,8
3111,6
3112,3
3113,6
3114,6
3115,1
3116,0
3117,2
3118,6
3119,1
3120,4
3121,1
3122,1
3123,1
3124,1
3125,3
3126,4
3127,2
3128,1
3129,4
3130,6
3131,1
3132,8
3133,6
3134,1
3135,3
3136,1
3137,3
3138,2
3139,1
3140,4
3141,6
3142,3
3143,1
3144,6
3145,2
3146,6
3147,2
3148,3
3149,8
3150,1
3151,1
3152,1
3153,5
3154,2
3155,2
3156,6
3157,6
3158,1
3159,1
3160,3
3161,5
3162,2
3163,1
3164,2
3165,6
3166,3
3167,3
3168,1
3169,1
3170,1
3171,1
3172,3
3173,1
3174,8
3175,1
3176,1
3177,4
3178,8
3179,1
3180,1
3181,1
3182,2
3183,1
3184,8
3185,1
3186,2
3187,3
3188,6
3189,6
3190,1
3191,6
3192,3
3193,4
3194,1
3195,2
3196,1
3197,1
3198,6
3199,6
3200,6
3201,3
3202,1
3203,3
3204,0
3205,5
3206,5
3207,1
3208,8
3209,8
3210,1
3211,8
3212,6
3213,5
3214,1
3215,1
3216,3
3217,1
3218,1
3219,2
3220,1
3221,1
3222,6
3223,1
3224,1
3225,5
3226,3
3227,8
3228,8
3229,8
3230,1
3231,4
3232,1
3233,0
3234,1
3235,1
3236,8
3237,1
3238,1
3239,1
3240,1
3241,6
3242,6
3243,3
3244,8
3245,1
3246,1
3247,8
3248,1
3249,1
3250,8
3251,6
3252,1
3253,5
3254,3
3255,5
3256,1
3257,0
3258,2
3259,6
3260,8
3261,2
3262,6
3263,6
3264,3
3265,1
3266,1
3267,1
3268,1
3269,1
3270,1
3271,8
3272,5
3273,6
3274,6
3275,4
3276,6
3277,1
3278,1
3279,3
3280,2
3281,1
3282,2
3283,1
3284,8
3285,1
3286,8
3287,3
3288,5
3289,6
3290,1
3291,2
3292,6
3293,6
3294,4
3295,2
3296,2
3297,6
3298,5
3299,2
3300,2
3301,1
3302,8
3303,1
3304,6
3305,3
3306,3
3307,3
3308,1
3309,3
3310,1
3311,1
3312,7
3313,2
3314,6
3315,8
3316,0
3317,1
3318,1
3319,3
3320,1
3321,7
3322,3
3323,6
3324,1
3325,4
3326,3
3327,8
3328,6
3329,6
3330,3
3331,3
3332,3
3333,2
3334,6
3335,6
3336,2
3337,1
3338,6
3339,4
3340,3
3341,6
3342,1
3343,1
3344,4
3345,5
3346,3
3347,0
3348,1
3349,1
3350,1
3351,6
3352,1
3353,4
3354,1
3355,2
3356,2
3357,6
3358,4
3359,8
3360,2
3361,3
3362,1
3363,2
3364,4
3365,4
3366,2
3367,2
3368,1
3369,3
3370,4
3371,4
3372,1
3373,3
3374,4
3375,7
3376,1
3377,1
3378,2
3379,7
3380,1
3381,8
3382,6
3383,7
3384,6
3385,1
3386,5
3387,1
3388,6
3389,3
3390,1
3391,1
3392,6
3393,4
3394,1
3395,7
3396,1
3397,5
3398,3
3399,3
3400,1
3401,1
3402,1
3403,2
3404,8
3405,2
3406,3
3407,1
3408,6
3409,1
3410,3
3411,2
3412,2
3413,2
3414,1
3415,3
3416,6
3417,2
3418,1
3419,6
3420,6
3421,8
3422,1
3423,8
3424,1
3425,1
3426,1
3427,3
3428,2
3429,4
3430,3
3431,3
3432,1
3433,7
3434,8
3435,5
3436,4
3437,7
3438,1
3439,1
3440,4
3441,1
3442,1
3443,3
3444,1
3445,6
3446,4
3447,3
3448,1
3449,1
3450,1
3451,2
3452,3
3453,2
3454,1
3455,1
3456,1
3457,1
3458,1
3459,3
3460,1
3461,6
3462,1
3463,1
3464,2
3465,1
3466,1
3467,6
3468,8
3469,1
3470,2
3471,6
3472,1
3473,8
3474,6
3475,7
3476,1
3477,1
3478,1
3479,5
3480,1
3481,1
3482,6
3483,2
3484,8
3485,2
3486,6
3487,1
3488,6
3489,6
3490,2
3491,5
3492,5
3493,0
3494,5
3495,2
3496,6
3497,6
3498,6
3499,1
3500,1
3501,1
3502,5
3503,4
3504,3
3505,3
3506,2
3507,3
3508,2
3509,2
3510,6
3511,6
3512,4
3513,1
3514,1
3515,7
3516,3
3517,6
3518,1
3519,1
3520,1
3521,4
3522,6
3523,1
3524,2
3525,6
3526,4
3527,8
3528,3
3529,1
3530,1
3531,1
3532,1
3533,1
3534,3
3535,1
3536,2
3537,5
3538,5
3539,6
3540,3
3541,2
3542,5
3543,1
3544,2
3545,5
3546,2
3547,7
3548,1
3549,1
3550,6
3551,1
3552,5
3553,6
3554,6
3555,6
3556,2
3557,2
3558,1
3559,6
3560,6
3561,3
3562,6
3563,4
3564,2
3565,1
3566,6
3567,1
3568,2
3569,4
3570,8
3571,4
3572,1
3573,2
3574,6
3575,1
3576,8
3577,3
3578,8
3579,6
3580,1
3581,1
3582,1
3583,3
3584,2
3585,1
3586,8
3587,1
3588,2
3589,4
3590,3
3591,2
3592,6
3593,4
3594,1
3595,3
3596,1
3597,6
3598,8
3599,4
3600,1
3601,3
3602,1
3603,2
3604,2
3605,1
3606,1
3607,6
3608,1
3609,3
3610,1
3611,4
3612,4
3613,1
3614,4
3615,3
3616,2
3617,3
3618,6
3619,4
3620,3
3621,5
3622,2
3623,6
3624,1
3625,6
3626,3
3627,1
3628,6
3629,6
3630,4
3631,3
3632,3
3633,2
3634,1
3635,1
3636,1
3637,1
3638,8
3639,1
3640,6
3641,6
3642,6
3643,6
3644,0
3645,2
3646,1
3647,3
3648,5
3649,2
3650,1
3651,1
3652,1
3653,7
3654,2
3655,1
3656,1
3657,1
3658,1
3659,2
3660,2
3661,2
3662,3
3663,1
3664,3
3665,1
3666,7
3667,0
3668,3
3669,1
3670,8
3671,1
3672,1
3673,6
3674,2
3675,1
3676,2
3677,1
3678,8
3679,2
3680,1
3681,2
3682,6
3683,3
3684,6
3685,1
3686,6
3687,5
3688,1
3689,3
3690,4
3691,1
3692,6
3693,4
3694,1
3695,1
3696,3
3697,1
3698,6
3699,5
3700,3
3701,6
3702,1
3703,3
3704,1
3705,6
3706,2
3707,8
3708,1
3709,1
3710,1
3711,6
3712,1
3713,3
3714,6
3715,3
3716,1
3717,6
3718,1
3719,1
3720,6
3721,3
3722,2
3723,1
3724,1
3725,3
3726,2
3727,1
3728,1
3729,2
3730,2
3731,2
3732,1
3733,1
3734,2
3735,2
3736,1
3737,6
3738,5
3739,2
3740,5
3741,1
3742,8
3743,4
3744,6
3745,4
3746,3
3747,1
3748,8
3749,1
3750,1
3751,5
3752,2
3753,3
3754,1
3755,1
3756,8
3757,6
3758,1
3759,1
3760,1
3761,7
3762,1
3763,8
3764,2
3765,2
3766,2
3767,6
3768,1
3769,7
3770,4
3771,6
3772,1
3773,2
3774,2
3775,1
3776,1
3777,2
3778,4
3779,1
3780,5
3781,2
3782,1
3783,6
3784,6
3785,5
3786,6
3787,2
3788,6
3789,1
3790,2
3791,1
3792,7
3793,2
3794,5
3795,6
3796,1
3797,3
3798,1
3799,3
3800,1
3801,1
3802,1
3803,6
3804,1
3805,1
3806,6
3807,3
3808,3
3809,1
3810,1
3811,2
3812,6
3813,2
3814,3
3815,6
3816,6
3817,3
3818,2
3819,1
3820,1
3821,1
3822,5
3823,8
3824,6
3825,1
3826,6
3827,6
3828,2
3829,6
3830,7
3831,3
3832,1
3833,5
3834,1
3835,2
3836,1
3837,6
3838,4
3839,1
3840,6
3841,3
3842,6
3843,1
3844,1
3845,8
3846,1
3847,3
3848,1
3849,1
3850,1
3851,6
3852,6
3853,5
3854,1
3855,6
3856,6
3857,1
3858,6
3859,2
3860,2
3861,2
3862,8
3863,2
3864,1
3865,1
3866,1
3867,2
3868,7
3869,5
3870,1
3871,4
3872,6
3873,2
3874,1
3875,1
3876,6
3877,1
3878,1
3879,1
3880,1
3881,1
3882,1
3883,4
3884,5
3885,5
3886,4
3887,6
3888,1
3889,1
3890,8
3891,1
3892,2
3893,2
3894,6
3895,1
3896,4
3897,2
3898,3
3899,3
3900,6
3901,2
3902,5
3903,1
3904,1
3905,6
3906,2
3907,1
3908,5
3909,3
3910,5
3911,4
3912,1
3913,3
3914,6
3915,1
3916,6
3917,1
3918,1
3919,5
3920,6
3921,1
3922,1
3923,1
3924,1
3925,1
3926,1
3927,1
3928,1
3929,6
3930,2
3931,2
3932,1
3933,6
3934,1
3935,1
3936,1
3937,2
3938,1
3939,1
3940,1
3941,1
3942,1
3943,6
3944,6
3945,6
3946,2
3947,3
3948,3
3949,6
3950,1
3951,4
3952,6
3953,2
3954,1
3955,2
3956,1
3957,1
3958,0
3959,2
3960,6
3961,6
3962,4
3963,6
3964,1
3965,1
3966,3
3967,3
3968,1
3969,1
3970,6
3971,3
3972,1
3973,1
3974,6
3975,4
3976,6
3977,6
3978,8
3979,4
3980,2
3981,2
3982,8
3983,8
3984,6
3985,2
3986,2
3987,2
3988,5
3989,5
3990,1
3991,6
3992,1
3993,1
3994,1
3995,8
3996,6
3997,2
3998,1
3999,1
4000,3
4001,3
4002,6
4003,1
4004,6
4005,6
4006,2
4007,1
4008,8
4009,6
4010,3
4011,1
4012,1
4013,2
4014,3
4015,0
4016,2
4017,1
4018,1
4019,1
4020,2
4021,3
4022,3
4023,3
4024,2
4025,5
4026,3
4027,1
4028,8
4029,2
4030,6
4031,1
4032,1
4033,0
4034,6
4035,2
4036,4
4037,1
4038,6
4039,1
4040,8
4041,6
4042,3
4043,2
4044,1
4045,1
4046,6
4047,1
4048,7
4049,1
4050,2
4051,7
4052,2
4053,6
4054,6
4055,2
4056,7
4057,2
4058,8
4059,3
4060,6
4061,1
4062,6
4063,2
4064,6
4065,4
4066,6
4067,6
4068,2
4069,6
4070,6
4071,1
4072,5
4073,1
4074,1
4075,5
4076,3
4077,6
4078,1
4079,2
4080,1
4081,2
4082,6
4083,1
4084,1
4085,5
4086,3
4087,6
4088,1
4089,1
4090,1
4091,1
4092,6
4093,6
4094,1
4095,6
4096,6
4097,6
4098,6
4099,6
4100,6
4101,6
4102,6
4103,6
4104,1
4105,2
4106,1
4107,1
4108,1
4109,6
4110,7
4111,2
4112,2
4113,1
4114,1
4115,3
4116,6
4117,4
4118,1
4119,3
4120,3
4121,1
4122,3
4123,4
4124,2
4125,5
4126,5
4127,1
4128,2
4129,1
4130,1
4131,2
4132,6
4133,3
4134,4
4135,0
4136,1
4137,6
4138,1
4139,6
4140,8
4141,1
4142,1
4143,7
4144,1
4145,6
4146,8
4147,4
4148,3
4149,1
4150,6
4151,1
4152,1
4153,2
4154,1
4155,6
4156,6
4157,2
4158,6
4159,3
4160,6
4161,2
4162,2
4163,3
4164,6
4165,3
4166,5
4167,5
4168,1
4169,6
4170,1
4171,3
4172,4
4173,1
4174,1
4175,1
4176,8
4177,5
4178,8
4179,1
4180,5
4181,1
4182,1
4183,1
4184,6
4185,6
4186,0
4187,6
4188,6
4189,8
4190,5
4191,1
4192,3
4193,8
4194,1
4195,6
4196,4
4197,8
4198,7
4199,2
4200,1
4201,2
4202,3
4203,1
4204,8
4205,3
4206,6
4207,1
4208,4
4209,1
4210,2
4211,8
4212,1
4213,6
4214,3
4215,1
4216,2
4217,2
4218,1
4219,2
4220,8
4221,6
4222,4
4223,3
4224,3
4225,1
4226,1
4227,8
4228,1
4229,6
4230,1
4231,1
4232,2
4233,1
4234,1
4235,1
4236,1
4237,1
4238,1
4239,4
4240,1
4241,1
4242,1
4243,3
4244,1
4245,1
4246,1
4247,8
4248,3
4249,7
4250,1
4251,6
4252,1
4253,4
4254,1
4255,1
4256,6
4257,5
4258,1
4259,3
4260,7
4261,4
4262,5
4263,1
4264,2
4265,1
4266,4
4267,1
4268,6
4269,2
4270,1
4271,8
4272,3
4273,1
4274,8
4275,1
4276,8
4277,6
4278,1
4279,6
4280,1
4281,2
4282,3
4283,1
4284,1
4285,6
4286,4
4287,7
4288,2
4289,8
4290,1
4291,5
4292,1
4293,5
4294,6
4295,1
4296,1
4297,1
4298,6
4299,6
4300,5
4301,1
4302,6
4303,1
4304,2
4305,6
4306,1
4307,8
4308,6
4309,2
4310,6
4311,6
4312,4
4313,1
4314,2
4315,8
4316,3
4317,6
4318,6
4319,1
4320,1
4321,1
4322,6
4323,1
4324,5
4325,3
4326,1
4327,7
4328,1
4329,1
4330,4
4331,1
4332,8
4333,1
4334,8
4335,4
4336,1
4337,1
4338,6
4339,1
4340,8
4341,1
4342,1
4343,2
4344,1
4345,1
4346,2
4347,8
4348,1
4349,3
4350,2
4351,6
4352,1
4353,6
4354,3
4355,2
4356,8
4357,1
4358,8
4359,3
4360,6
4361,6
4362,1
4363,7
4364,2
4365,1
4366,5
4367,1
4368,1
4369,1
4370,4
4371,1
4372,2
4373,6
4374,2
4375,6
4376,1
4377,1
4378,2
4379,2
4380,6
4381,8
4382,0
4383,1
4384,8
4385,6
4386,2
4387,2
4388,8
4389,1
4390,1
4391,1
4392,2
4393,6
4394,1
4395,1
4396,2
4397,1
4398,8
4399,2
4400,8
4401,3
4402,1
4403,6
4404,6
4405,1
4406,5
4407,2
4408,3
4409,3
4410,2
4411,1
4412,1
4413,2
4414,6
4415,5
4416,1
4417,6
4418,1
4419,1
4420,3
4421,6
4422,6
4423,6
4424,1
4425,6
4426,6
4427,1
4428,1
4429,6
4430,1
4431,1
4432,1
4433,3
4434,1
4435,3
4436,2
4437,6
4438,6
4439,2
4440,6
4441,5
4442,1
4443,8
4444,6
4445,1
4446,1
4447,1
4448,6
4449,3
4450,1
4451,6
4452,1
4453,1
4454,8
4455,6
4456,5
4457,8
4458,5
4459,0
4460,1
4461,2
4462,1
4463,3
4464,1
4465,2
4466,6
4467,1
4468,1
4469,8
4470,8
4471,6
4472,8
4473,4
4474,5
4475,8
4476,0
4477,1
4478,1
4479,1
4480,2
4481,2
4482,1
4483,6
4484,1
4485,1
4486,1
4487,1
4488,2
4489,2
4490,1
4491,7
4492,5
4493,6
4494,5
4495,8
4496,1
4497,0
4498,1
4499,8
4500,1
4501,6
4502,8
4503,2
4504,8
4505,6
4506,5
4507,3
4508,6
4509,6
4510,1
4511,1
4512,0
4513,0
4514,6
4515,1
4516,1
4517,1
4518,2
4519,1
4520,1
4521,1
4522,1
4523,6
4524,1
4525,2
4526,1
4527,2
4528,1
4529,6
4530,6
4531,1
4532,6
4533,1
4534,6
4535,1
4536,2
4537,1
4538,8
4539,6
4540,2
4541,1
4542,1
4543,1
4544,4
4545,1
4546,6
4547,5
4548,1
4549,1
4550,7
4551,2
4552,1
4553,8
4554,1
4555,1
4556,1
4557,6
4558,1
4559,1
4560,6
4561,1
4562,2
4563,2
4564,2
4565,6
4566,1
4567,1
4568,1
4569,5
4570,1
4571,6
4572,5
4573,6
4574,6
4575,3
4576,1
4577,1
4578,8
4579,0
4580,4
4581,1
4582,5
4583,8
4584,6
4585,6
4586,8
4587,3
4588,1
4589,1
4590,1
4591,1
4592,2
4593,1
4594,3
4595,1
4596,2
4597,8
4598,5
4599,2
4600,2
4601,1
4602,6
4603,1
4604,1
4605,1
4606,6
4607,6
4608,6
4609,2
4610,8
4611,1
4612,1
4613,1
4614,1
4615,1
4616,1
4617,1
4618,3
4619,6
4620,3
4621,6
4622,1
4623,5
4624,2
4625,6
4626,1
4627,6
4628,6
4629,1
4630,1
4631,1
4632,4
4633,6
4634,6
4635,1
4636,6
4637,1
4638,1
4639,1
4640,6
4641,1
4642,1
4643,6
4644,2
4645,8
4646,1
4647,1
4648,1
4649,2
4650,2
4651,1
4652,1
4653,0
4654,8
4655,7
4656,1
4657,5
4658,1
4659,1
4660,1
4661,1
4662,2
4663,1
4664,8
4665,1
4666,1
4667,1
4668,1
4669,2
4670,1
4671,5
4672,1
4673,6
4674,6
4675,2
4676,6
4677,6
4678,1
4679,6
4680,2
4681,5
4682,2
4683,1
4684,1
4685,1
4686,1
4687,1
4688,1
4689,6
4690,6
4691,1
4692,1
4693,8
4694,0
4695,7
4696,8
4697,1
4698,8
4699,8
4700,1
4701,1
4702,6
4703,2
4704,2
4705,1
4706,1
4707,1
4708,6
4709,2
4710,6
4711,2
4712,8
4713,1
4714,4
4715,2
4716,1
4717,1
4718,5
4719,0
4720,1
4721,6
4722,8
4723,2
4724,1
4725,2
4726,5
4727,2
4728,1
4729,2
4730,6
4731,2
4732,2
4733,2
4734,2
4735,2
4736,2
4737,6
4738,2
4739,8
4740,1
4741,1
4742,2
4743,1
4744,1
4745,1
4746,1
4747,6
4748,5
4749,2
4750,6
4751,2
4752,6
4753,4
4754,1
4755,3
4756,1
4757,3
4758,1
4759,1
4760,0
4761,7
4762,2
4763,8
4764,1
4765,8
4766,1
4767,3
4768,1
4769,1
4770,1
4771,6
4772,1
4773,6
4774,6
4775,6
4776,2
4777,2
4778,8
4779,1
4780,1
4781,6
4782,2
4783,1
4784,1
4785,8
4786,1
4787,1
4788,7
4789,8
4790,1
4791,1
4792,1
4793,1
4794,7
4795,1
4796,5
4797,1
4798,1
4799,5
4800,8
4801,2
4802,1
4803,1
4804,1
4805,8
4806,3
4807,1
4808,6
4809,6
4810,2
4811,1
4812,8
4813,1
4814,1
4815,2
4816,1
4817,1
4818,1
4819,8
4820,1
4821,1
4822,5
4823,1
4824,5
4825,6
4826,5
4827,1
4828,2
4829,1
4830,1
4831,1
4832,1
4833,8
4834,1
4835,5
4836,4
4837,8
4838,1
4839,1
4840,3
4841,1
4842,1
4843,1
4844,1
4845,1
4846,8
4847,8
4848,1
4849,1
4850,6
4851,1
4852,6
4853,1
4854,1
4855,5
4856,1
4857,5
4858,1
4859,2
4860,2
4861,1
4862,3
4863,1
4864,2
4865,2
4866,1
4867,1
4868,1
4869,6
4870,1
4871,1
4872,1
4873,2
4874,6
4875,5
4876,6
4877,5
4878,5
4879,6
4880,6
4881,4
4882,1
4883,6
4884,1
4885,1
4886,1
4887,1
4888,5
4889,1
4890,5
4891,1
4892,6
4893,6
4894,1
4895,6
4896,2
4897,2
4898,2
4899,1
4900,7
4901,2
4902,1
4903,1
4904,1
4905,3
4906,2
4907,1
4908,1
4909,1
4910,1
4911,6
4912,2
4913,5
4914,8
4915,2
4916,1
4917,2
4918,1
4919,6
4920,1
4921,6
4922,6
4923,1
4924,4
4925,1
4926,2
4927,3
4928,6
4929,6
4930,8
4931,1
4932,1
4933,8
4934,1
4935,1
4936,1
4937,1
4938,2
4939,5
4940,1
4941,6
4942,1
4943,2
4944,1
4945,3
4946,8
4947,6
4948,1
4949,2
4950,2
4951,1
4952,1
4953,1
4954,1
4955,6
4956,2
4957,1
4958,6
4959,2
4960,1
4961,6
4962,5
4963,6
4964,8
4965,6
4966,6
4967,2
4968,2
4969,5
4970,1
4971,5
4972,1
4973,1
4974,6
4975,1
4976,2
4977,1
4978,5
4979,1
4980,2
4981,1
4982,5
4983,6
4984,6
4985,1
4986,2
4987,1
4988,2
4989,7
4990,1
4991,2
4992,1
4993,8
4994,6
4995,5
4996,1
4997,6
4998,1
4999,1
5000,1
5001,1
5002,1
5003,6
5004,1
5005,2
5006,1
5007,1
5008,1
5009,8
5010,2
5011,1
5012,1
5013,1
5014,0
5015,1
5016,1
5017,1
5018,1
5019,2
5020,8
5021,1
5022,1
5023,1
5024,5
5025,1
5026,2
5027,1
5028,8
5029,1
5030,5
5031,3
5032,5
5033,6
5034,1
5035,1
5036,1
5037,1
5038,1
5039,2
5040,1
5041,6
5042,2
5043,6
5044,2
5045,1
5046,6
5047,8
5048,8
5049,1
5050,1
5051,5
5052,2
5053,2
5054,1
5055,6
5056,2
5057,8
5058,2
5059,1
5060,1
5061,1
5062,2
5063,6
5064,4
5065,3
5066,1
5067,1
5068,1
5069,1
5070,0
5071,1
5072,0
5073,4
5074,1
5075,6
5076,6
5077,1
5078,6
5079,0
5080,1
5081,1
5082,2
5083,2
5084,2
5085,6
5086,1
5087,2
5088,1
5089,1
5090,1
5091,1
5092,1
5093,6
5094,1
5095,2
5096,4
5097,2
5098,1
5099,6
5100,8
5101,8
5102,6
5103,6
5104,1
5105,1
5106,1
5107,6
5108,1
5109,6
5110,6
5111,6
5112,1
5113,1
5114,6
5115,1
5116,1
5117,6
5118,1
5119,1
5120,1
5121,1
5122,6
5123,1
5124,1
5125,1
5126,4
5127,1
5128,5
5129,8
5130,1
5131,6
5132,0
5133,4
5134,7
5135,6
5136,5
5137,1
5138,3
5139,2
5140,2
5141,5
5142,1
5143,6
5144,6
5145,1
5146,6
5147,1
5148,1
5149,1
5150,8
5151,6
5152,2
5153,5
5154,1
5155,1
5156,7
5157,1
5158,1
5159,1
5160,1
5161,1
5162,1
5163,1
5164,1
5165,6
5166,8
5167,6
5168,2
5169,1
5170,0
5171,8
5172,8
5173,1
5174,6
5175,1
5176,6
5177,1
5178,6
5179,8
5180,5
5181,1
5182,1
5183,3
5184,0
5185,6
5186,2
5187,0
5188,7
5189,5
5190,6
5191,2
5192,1
5193,1
5194,2
5195,1
5196,5
5197,2
5198,8
5199,1
5200,2
5201,1
5202,1
5203,0
5204,2
5205,1
5206,8
5207,8
5208,1
5209,6
5210,1
5211,1
5212,1
5213,1
5214,1
5215,6
5216,1
5217,4
5218,1
5219,2
5220,1
5221,2
5222,6
5223,3
5224,1
5225,6
5226,4
5227,6
5228,1
5229,1
5230,1
5231,1
5232,1
5233,1
5234,6
5235,1
5236,5
5237,1
5238,8
5239,6
5240,1
5241,1
5242,8
5243,1
5244,5
5245,1
5246,6
5247,2
5248,1
5249,1
5250,2
5251,1
5252,6
5253,6
5254,1
5255,3
5256,8
5257,1
5258,1
5259,1
5260,3
5261,1
5262,8
5263,1
5264,6
5265,5
5266,1
5267,1
5268,5
5269,1
5270,3
5271,1
5272,1
5273,1
5274,1
5275,6
5276,1
5277,1
5278,6
5279,3
5280,2
5281,6
5282,2
5283,8
5284,1
5285,8
5286,6
5287,0
5288,6
5289,1
5290,1
5291,8
5292,5
5293,2
5294,6
5295,6
5296,1
5297,0
5298,2
5299,2
5300,5
5301,1
5302,8
5303,1
5304,8
5305,6
5306,2
5307,1
5308,1
5309,0
5310,3
5311,1
5312,2
5313,5
5314,1
5315,5
5316,1
5317,1
5318,1
5319,2
5320,1
5321,1
5322,4
5323,2
5324,6
5325,6
5326,1
5327,1
5328,6
5329,2
5330,8
5331,1
5332,1
5333,1
5334,1
5335,1
5336,5
5337,8
5338,1
5339,6
5340,1
5341,1
5342,5
5343,2
5344,2
5345,1
5346,1
5347,6
5348,1
5349,5
5350,1
5351,1
5352,1
5353,6
5354,3
5355,1
5356,1
5357,6
5358,2
5359,6
5360,6
5361,1
5362,2
5363,1
5364,6
5365,1
5366,1
5367,1
5368,8
5369,7
5370,3
5371,1
5372,2
5373,2
5374,6
5375,1
5376,1
5377,1
5378,1
5379,1
5380,2
5381,1
5382,6
5383,1
5384,6
5385,6
5386,8
5387,1
5388,6
5389,1
5390,1
5391,2
5392,1
5393,6
5394,8
5395,1
5396,1
5397,2
5398,5
5399,6
5400,1
5401,1
5402,2
5403,6
5404,1
5405,0
5406,8
5407,2
5408,1
5409,1
5410,1
5411,1
5412,1
5413,1
5414,1
5415,8
5416,6
5417,6
5418,2
5419,1
5420,8
5421,8
5422,8
5423,8
5424,6
5425,1
5426,1
5427,1
5428,1
5429,1
5430,5
5431,1
5432,0
5433,1
5434,2
5435,6
5436,2
5437,8
5438,1
5439,2
5440,1
5441,1
5442,1
5443,1
5444,2
5445,6
5446,1
5447,1
5448,5
5449,5
5450,8
5451,1
5452,1
5453,1
5454,1
5455,1
5456,1
5457,6
5458,1
5459,1
5460,1
5461,6
5462,1
5463,1
5464,6
5465,2
5466,6
5467,2
5468,6
5469,1
5470,1
5471,6
5472,1
5473,2
5474,0
5475,2
5476,2
5477,1
5478,1
5479,5
5480,5
5481,7
5482,4
5483,5
5484,8
5485,6
5486,1
5487,8
5488,1
5489,6
5490,6
5491,2
5492,2
5493,6
5494,1
5495,2
5496,5
5497,5
5498,2
5499,3
5500,6
5501,1
5502,5
5503,1
5504,1
5505,6
5506,6
5507,6
5508,2
5509,1
5510,8
5511,6
5512,6
5513,2
5514,6
5515,1
5516,1
5517,1
5518,1
5519,2
5520,2
5521,7
5522,1
5523,1
5524,1
5525,1
5526,1
5527,1
5528,0
5529,7
5530,1
5531,1
5532,1
5533,1
5534,6
5535,1
5536,5
5537,5
5538,1
5539,1
5540,7
5541,7
5542,1
5543,3
5544,6
5545,4
5546,2
5547,1
5548,1
5549,1
5550,6
5551,1
5552,1
5553,6
5554,5
5555,1
5556,1
5557,5
5558,8
5559,5
5560,2
5561,2
5562,8
5563,8
5564,4
5565,4
5566,5
5567,8
5568,8
5569,2
5570,8
5571,1
5572,1
5573,8
5574,1
5575,1
5576,1
5577,8
5578,1
5579,8
5580,1
5581,1
5582,1
5583,1
5584,8
5585,1
5586,5
5587,1
5588,1
5589,1
5590,1
5591,2
5592,6
5593,5
5594,6
5595,2
5596,1
5597,0
5598,8
5599,6
5600,5
5601,2
5602,8
5603,1
5604,2
5605,2
5606,1
5607,1
5608,0
5609,2
5610,2
5611,1
5612,1
5613,1
5614,5
5615,1
5616,1
5617,5
5618,3
5619,7
5620,4
5621,1
5622,2
5623,6
5624,1
5625,6
5626,2
5627,6
5628,1
5629,1
5630,2
5631,6
5632,2
5633,8
5634,5
5635,1
5636,6
5637,0
5638,8
5639,1
5640,6
5641,1
5642,5
5643,2
5644,6
5645,1
5646,5
5647,1
5648,8
5649,5
5650,0
5651,8
5652,8
5653,8
5654,6
5655,2
5656,1
5657,1
5658,1
5659,1
5660,0
5661,6
5662,1
5663,1
5664,1
5665,5
5666,8
5667,5
5668,8
5669,6
5670,1
5671,5
5672,6
5673,1
5674,1
5675,2
5676,1
5677,6
5678,1
5679,8
5680,1
5681,6
5682,1
5683,1
5684,5
5685,1
5686,5
5687,2
5688,1
5689,2
5690,5
5691,1
5692,1
5693,8
5694,1
5695,6
5696,1
5697,1
5698,6
5699,8
5700,1
5701,1
5702,2
5703,1
5704,1
5705,8
5706,6
5707,1
5708,6
5709,2
5710,1
5711,2
5712,6
5713,8
5714,1
5715,2
5716,1
5717,1
5718,8
5719,2
5720,8
5721,1
5722,1
5723,5
5724,1
5725,8
5726,1
5727,5
5728,1
5729,6
5730,1
5731,5
5732,1
5733,3
5734,2
5735,2
5736,1
5737,1
5738,1
5739,1
5740,4
5741,0
5742,2
5743,1
5744,8
5745,1
5746,1
5747,3
5748,1
5749,1
5750,3
5751,8
5752,6
5753,2
5754,6
5755,1
5756,6
5757,1
5758,6
5759,5
5760,4
5761,2
5762,4
5763,1
5764,3
5765,5
5766,8
5767,1
5768,1
5769,6
5770,2
5771,1
5772,3
5773,6
5774,2
5775,3
5776,4
5777,1
5778,1
5779,4
5780,1
5781,1
5782,6
5783,8
5784,1
5785,1
5786,1
5787,1
5788,1
5789,1
5790,1
5791,1
5792,1
